AGENCY_NAME,Offense.Description,Offense.Level,MEAN,WHITE,BLACK,HISPANIC,ASIAN,MULTIRACIAL,NATIVEAM,PACISL
"CHP-HQ A/C, STAFF",DISORD CONDUCT:ALCOHOL,M,2.2267164075400514e-4,0.3616702350673276,0.21760641360706512,0.2806486748302634,0.07242773048745496,0.7403425062215444,5.327304439786345,0
"CHP-HQ A/C, STAFF",DISORD CONDUCT:UI/DRUG,M,2.7937076627969663e-4,0.5114435598546936,0.34688509325251704,0.3221138793231871,0.14432076947865102,0.8851316985072696,4.246112204938789,0.5439927946448934
"CHP-HQ A/C, STAFF",DISORDRLY CONDUCT:TOLUENE,M,9.315177235828565e-5,1.143427724050992,0.520170211792754,0.831875756671778,0.2596987879366306,0,4.244827519547845,0
"CHP-HQ A/C, STAFF",DUI ALCOHOL,M,0.012246642086470041,0.6851749559957608,1.0413709535673623,1.36020967398719,0.5287353047592983,0.8345882343756518,1.420649103354628,1.1292717739601088
"CHP-HQ A/C, STAFF",DUI ALCOHOL AND DRUG,M,0.013066085924613642,0.6915125265560156,0.8692580035834047,1.010127766356891,0.4289227533540851,0.92103247688665,2.1486417466452377,0.9305047266177157
"CHP-HQ A/C, STAFF",DUI ALCOHOL:CAUSE BOD INJ,M,4.590380960004912e-5,1.414839782959665,1.4778008320032594,1.9603863400424222,0.3513347089108094,1.7956383360838437,0,0
"CHP-HQ A/C, STAFF",DUI ALCOHOL/0.08 PERCENT,M,0.0012491815124916954,0.7153999051238296,0.6749324370331286,1.058566193798442,0.322763373906354,0.5278761458819765,2.848840481245613,0.8516214630106567
"CHP-HQ A/C, STAFF",DUI ALCOHOL/DRUG,M,8.244410248887259e-4,0.9421663251207567,1.069666498421715,0.7701264128972694,0.48904655084052867,0.9997881934765053,1.438841086981846,1.2903649322613788
"CHP-HQ A/C, STAFF",DUI ALCOHOL/DRUGS,M,0.010264570001992497,0.6560096382382267,0.8704759094555802,1.0383991683447602,0.43129197169240097,0.8752927584771145,2.195762003015037,0.9327685507768805
"CHP-HQ A/C, STAFF",DUI ANY DRUG,M,0.0017145378340784844,0.881844266307276,0.7687027445297664,0.7450093506279087,0.4044745203730894,0.8653524557654266,2.5368616477045762,0.7977550146919571
"CHP-HQ A/C, STAFF",DUI DRUG,M,3.321585271451724e-4,1.0167494122843446,0.8169194222061716,0.5719473902069682,0.26704661016198994,1.4889271276323415,2.3808704247311936,0.45753961277699007
"CHP-HQ A/C, STAFF",DUI:ALCOHOL/DRUGS,M,9.713121865055722e-4,0.9066858632599247,0.6684709848362489,1.1452203848280416,0.5230238608610267,0.5940278419719821,2.849642458997266,0.31292860524550964
