AGENCY_NAME,IDENTITY_TYPE,IDENTITY_SUBTYPE,STOP_COUNT,STOP_RATE_PER_1000,STOP_COUNT_TRAFFIC,STOP_RATE_TRAFFIC_PER_1000,SEARCH_COUNT,SEARCH_RATE_PER_100_STOPS,SEARCH_CONSENT_COUNT,SEARCH_RATE_CONSENT_PER_100_STOPS,SEARCH_TRAFFIC_COUNT,SEARCH_RATE_PER_100_TRAFFIC_STOPS,CONTRABAND_COUNT,CONTRABAND_RATE_PER_100_SEARCHES,CONTRABAND_TRAFFIC_COUNT,CONTRABAND_RATE_PER_100_TRAFFIC_SEARCHES,ARREST_COUNT,ARREST_RATE_PER_100_STOPS,USE_FORCE_COUNT,FORCE_RATE_PER_100_STOPS,POPULATION
SAN DIEGO CO SO,Race,Native American,322,27.46268656716418,183,15.607675906183369,98,30.434782608695656,14,4.3478260869565215,26,14.207650273224044,22,22.448979591836736,7,26.923076923076923,36,11.180124223602485,8,2.484472049689441,11725
SAN DIEGO CO SO,Race,Pacific Islander,362,27.587258039932934,251,19.12818167962201,56,15.469613259668508,10,2.7624309392265194,12,4.780876494023905,8,14.285714285714285,3,25,21,5.801104972375691,4,1.1049723756906076,13122
SAN DIEGO CO SO,Race,White,21680,14.289923297122966,13220,8.71368939058882,3985,18.3809963099631,667,3.0765682656826567,643,4.863842662632376,977,24.51693851944793,177,27.527216174183515,1796,8.284132841328413,175,0.8071955719557196,1517153
SAN DIEGO PD,Race,Asian,6383,25.975875765073578,4388,17.857142857142858,684,10.715964280119067,40,0.6266645777847407,143,3.258887876025524,121,17.690058479532166,27,18.88111888111888,417,6.532978223405922,76,1.1906626977910073,245728
SAN DIEGO PD,Race,Black,16985,197.93038350832626,5741,66.90128535303509,3923,23.096850161907565,158,0.9302325581395349,788,13.72583173663125,981,25.006372673974,192,24.36548223350254,1954,11.504268472181337,375,2.2078304386223135,85813
SAN DIEGO PD,Race,Hispanic,25013,56.66639480933739,12683,28.733054226475282,4716,18.85419581817455,330,1.3193139567424939,1043,8.223606402270756,999,21.183206106870227,218,20.90124640460211,2347,9.383120777195858,447,1.7870707232239234,441408
SAN DIEGO PD,Race,Multiracial,905,19.17291640184738,436,9.23689674166349,192,21.215469613259668,10,1.1049723756906076,40,9.174311926605505,44,22.916666666666664,16,40,96,10.607734806629834,20,2.209944751381215,47202
SAN DIEGO PD,Race,Native American,192,53.586380128384036,44,12.280212112754674,46,23.958333333333336,2,1.0416666666666665,4,9.090909090909092,7,15.217391304347828,0,0,29,15.104166666666666,4,2.083333333333333,3583
SAN DIEGO PD,Race,Pacific Islander,760,171.8679330619629,410,92.71822704658526,159,20.92105263157895,7,0.9210526315789472,31,7.560975609756097,35,22.0125786163522,8,25.806451612903224,89,11.710526315789474,12,1.5789473684210527,4422
SAN DIEGO PD,Race,White,39217,67.14963768612249,16694,28.584441735271152,7064,18.012596578014637,324,0.8261723232271719,939,5.624775368395831,1531,21.673272933182332,234,24.920127795527154,4163,10.615294387638013,527,1.3438049825330851,584024
SAN FRANCISCO PD - DOC,Race,Asian,9664,31.843943587715827,8125,26.772769210491628,683,7.067466887417219,20,0.20695364238410596,149,1.833846153846154,201,29.428989751098094,33,22.14765100671141,266,2.752483443708609,92,0.9519867549668874,303480
SAN FRANCISCO PD - DOC,Race,Black,14369,334.3416245898969,6670,155.1992926449031,4199,29.22263205511866,107,0.7446586401280535,1257,18.8455772113943,1441,34.31769468921172,354,28.162291169451077,1528,10.634003758090333,411,2.860324309276916,42977
SAN FRANCISCO PD - DOC,Race,Hispanic,10416,76.89127738735014,6118,45.16329061595701,2283,21.918202764976957,74,0.7104454685099846,609,9.954233409610984,813,35.611038107752954,199,32.67651888341543,985,9.456605222734254,216,2.0737327188940093,135464
SAN FRANCISCO PD - DOC,Race,Multiracial,1468,43.777771150806664,777,23.171204485134048,253,17.234332425068118,5,0.3405994550408719,53,6.82110682110682,72,28.458498023715418,8,15.09433962264151,82,5.5858310626703,34,2.316076294277929,33533
SAN FRANCISCO PD - DOC,Race,Native American,82,67.65676567656766,42,34.65346534653466,12,14.634146341463413,0,0,2,4.761904761904762,4,33.33333333333333,1,50,2,2.4390243902439024,1,1.2195121951219512,1212
SAN FRANCISCO PD - DOC,Race,Pacific Islander,705,195.1827242524917,388,107.41971207087487,188,26.666666666666668,3,0.425531914893617,47,12.11340206185567,45,23.93617021276596,12,25.53191489361702,57,8.085106382978724,10,1.4184397163120568,3612
SAN FRANCISCO PD - DOC,Race,White,19705,55.34910242041723,10818,30.386530828930404,2922,14.828723674194366,92,0.46688657701091096,453,4.187465335551858,908,31.07460643394935,134,29.58057395143488,1074,5.450393301192591,293,1.4869322506977924,356013
